/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -5.13

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.30
 -- left : -19.56

('red', None, 'forward', 'right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 2.29
 -- left : -20.10

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 1.48

('red', 'left', 'right', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -4.86
 -- right : -0.05
 -- None : 1.80
 -- left : -5.41

('green', 'right', 'left', 'right')
 -- forward : -0.22
 -- right : 0.73
 -- None : -2.89
 -- left : -10.28

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('green', 'forward', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.24
 -- left : -20.18

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.14
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -5.26

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 2.12

